,0	  ,0	    ,1	      ,0	,1	  ,6	    ,8
,0	  ,0	    ,3	      ,3	,4	  ,0	    ,10
,0	  ,0	    ,0	      ,0	,0	  ,2	    ,7
,0	  ,0	    ,0	      ,1	,3	  ,2	    ,9
,0	  ,0	    ,0	      ,2	,4	  ,2	    ,9
,0	  ,0	    ,0	      ,0	,0	  ,9	    ,9
,0	  ,0	    ,0	      ,1	,2	  ,1	    ,10
,0	  ,0	    ,0	      ,0	,5	  ,7	    ,7
,0	  ,0	    ,0	      ,0	,2	  ,0	    ,10
,0	  ,0	    ,0	      ,0	,1	  ,3	    ,9
,0	  ,0	    ,1	      ,0	,0	  ,4	    ,8
,0	  ,0	    ,3	      ,0	,2	  ,15	    ,7
,0	  ,0	    ,0	      ,0	,1	  ,0	    ,8
,0	  ,0	    ,0	      ,6	,2	  ,9	    ,9
,0	  ,0	    ,0	      ,0	,6	  ,3	    ,8
,1	  ,0	    ,0	      ,0	,3	  ,16	    ,9
,1	  ,0	    ,0	      ,0	,0	  ,2	    ,8
,1	  ,1	    ,1	      ,6	,5	  ,3	    ,8
,1	  ,1	    ,1	      ,1	,2	  ,0	    ,7
,1	  ,1	    ,3	      ,1	,0	  ,12	    ,10
,1	  ,1	    ,0	      ,3	,2	  ,10	    ,8
,1	  ,1	    ,0	      ,1	,3	  ,5	    ,8
,1	  ,1	    ,0	      ,1	,6	  ,0	    ,10
,1	  ,1	    ,5	      ,3	,3	  ,3	    ,8
,1	  ,1	    ,1	      ,1	,7	  ,1	    ,9
,1	  ,1	    ,1	      ,1	,1	  ,3	    ,9
,1	  ,1	    ,1	      ,5	,1	  ,8	    ,7
,1	  ,1	    ,1	      ,1	,1	  ,14	    ,9
,1	  ,1	    ,1	      ,1	,1	  ,2	    ,9
,1	  ,1	    ,1	      ,1	,3	  ,1	    ,8
,1	  ,1	    ,1	      ,1	,3	  ,8	    ,9
,1	  ,1	    ,1	      ,1	,4	  ,1	    ,8
,2	  ,1	    ,1	      ,1	,10	  ,6	    ,10
,2	  ,2	    ,1	      ,1	,1	  ,11	    ,9
,2	  ,1	    ,8	      ,1	,1	  ,7	    ,9
,2	  ,1	    ,1	      ,2	,2	  ,7	    ,8
,2	  ,1	    ,1	      ,4	,3	  ,7	    ,8
,2	  ,1	    ,1	      ,1	,1	  ,7	    ,9
,2	  ,1	    ,2	      ,4	,2	  ,4	    ,8
,2	  ,1	    ,1	      ,1	,5	  ,7	    ,9
,2	  ,1	    ,1	      ,1	,5	  ,7	    ,10
,2	  ,1	    ,5	      ,1	,1	  ,15	    ,8
,2	  ,2	    ,1	      ,1	,3	  ,2	    ,10
,2	  ,1	    ,1	      ,2	,2	  ,7	    ,11
,2	  ,2	    ,1	      ,1	,3	  ,3	    ,9
,2	  ,2	    ,3	      ,2	,7	  ,3	    ,9
,2	  ,2	    ,1	      ,1	,1	  ,12	    ,10
,3	  ,2	    ,1	      ,2	,5	  ,10	    ,8
,3	  ,2	    ,1	      ,3	,6	  ,5	    ,9
,3	  ,2	    ,2	      ,4	,3	  ,3	    ,10
,3	  ,2	    ,9	      ,6	,11	  ,4	    ,9
,3	  ,2	    ,1	      ,3	,4	  ,9	    ,10
,3	  ,2	    ,2	      ,2	,3	  ,3	    ,9
,3	  ,2	    ,2	      ,7	,5	  ,3	    ,9
,3	  ,2	    ,2	      ,2	,6	  ,9	    ,10
,3	  ,2	    ,2	      ,2	,7	  ,21	    ,10
,3	  ,2	    ,3	      ,2	,1	  ,1	    ,10
,3	  ,2	    ,3	      ,10	,2	  ,14	    ,11
,3	  ,2	    ,2	      ,2	,5	  ,4	    ,9
,3	  ,2	    ,2	      ,6	,3	  ,3	    ,10
,4	  ,2	    ,2	      ,4	,2	  ,8	    ,11
,3	  ,2	    ,2	      ,2	,4	  ,5	    ,9
,4	  ,2	    ,2	      ,3	,5	  ,4	    ,10
,4	  ,2	    ,2	      ,2	,9	  ,2	    ,11
,4	  ,3	    ,2	      ,5	,3	  ,15	    ,9
,4	  ,3	    ,3	      ,2	,11	  ,2	    ,10
,4	  ,3	    ,2	      ,2	,2	  ,4	    ,10
,4	  ,3	    ,2	      ,2	,3	  ,2	    ,9
,4	  ,3	    ,2	      ,7	,3	  ,3	    ,11
,4	  ,3	    ,2	      ,2	,4	  ,3	    ,9
,4	  ,3	    ,2	      ,2	,2	  ,7	    ,9
,4	  ,3	    ,2	      ,8	,6	  ,11	    ,11
,4	  ,3	    ,2	      ,4	,2	  ,7	    ,10
,4	  ,3	    ,3	      ,5	,11	  ,11	    ,10
,4	  ,3	    ,3	      ,3	,2	  ,3	    ,10
,5	  ,3	    ,3	      ,2	,3	  ,9	    ,10
,5	  ,3	    ,3	      ,2	,3	  ,3	    ,11
,5	  ,3	    ,4	      ,8	,3	  ,6	    ,10
,5	  ,3	    ,3	      ,2	,5	  ,10	    ,10
,5	  ,3	    ,3	      ,5	,5	  ,15	    ,13
,5	  ,3	    ,3	      ,7	,7	  ,7	    ,11
,5	  ,3	    ,3	      ,2	,7	  ,9	    ,12
,5	  ,4	    ,3	      ,3	,6	  ,6	    ,13
,6	  ,3	    ,3	      ,4	,9	  ,7	    ,11
,6	  ,3	    ,3	      ,7	,5	  ,15	    ,11
,6	  ,4	    ,3	      ,3	,4	  ,6	    ,10
,6	  ,4	    ,3	      ,3	,8	  ,9	    ,13
,6	  ,4	    ,5	      ,10	,4	  ,5	    ,12
,6	  ,4	    ,3	      ,3	,5	  ,7	    ,11
,6	  ,4	    ,3	      ,3	,4	  ,3	    ,10
,6	  ,4	    ,3	      ,3	,5	  ,3	    ,11
,6	  ,4	    ,3	      ,11	,4	  ,8	    ,13
,7	  ,4	    ,5	      ,4	,7	  ,5	    ,11
,6	  ,4	    ,3	      ,5	,3	  ,7	    ,11
,7	  ,4	    ,5	      ,3	,14	  ,3	    ,10
,7	  ,4	    ,3	      ,3	,3	  ,12	    ,11
,7	  ,4	    ,4	      ,4	,3	  ,4	    ,12
,7	  ,4	    ,7	      ,4	,7	  ,7	    ,13
,7	  ,5	    ,4	      ,4	,10	  ,7	    ,12
,7	  ,5	    ,4	      ,6	,5	  ,8	    ,13
,7	  ,4	    ,4	      ,4	,4	  ,21	    ,12
,7	  ,5	    ,4	      ,4	,9	  ,4	    ,13
,7	  ,5	    ,4	      ,5	,3	  ,10	    ,13
,7	  ,5	    ,4	      ,7	,4	  ,11	    ,11
,7	  ,5	    ,4	      ,4	,7	  ,8	    ,12
,7	  ,5	    ,4	      ,4	,6	  ,11	    ,12
,7	  ,5	    ,4	      ,5	,7	  ,14	    ,13
,7	  ,5	    ,4	      ,4	,4	  ,15	    ,12
,7	  ,5	    ,6	      ,5	,7	  ,16	    ,14
,7	  ,5	    ,4	      ,5	,6	  ,12	    ,12
,7	  ,5	    ,4	      ,4	,4	  ,16	    ,13
,8	  ,5	    ,4	      ,4	,5	  ,9	    ,13
,9	  ,5	    ,4	      ,5	,4	  ,6	    ,12
,9	  ,5	    ,4	      ,5	,5	  ,10	    ,12
,9	  ,6	    ,5	      ,4	,5	  ,10	    ,15
,9	  ,5	    ,5	      ,4	,8	  ,8	    ,13
,9	  ,6	    ,5	      ,4	,4	  ,4	    ,12
,10	  ,6	    ,5	      ,10	,5	  ,4	    ,12
,9	  ,6	    ,5	      ,5	,10	  ,22	    ,15
,9	  ,6	    ,5	      ,5	,4	  ,12	    ,12
